index,name,name_clean,category,category_clean,rating,rating_clean,total_reviews,address,kecamatan,wilayah,phone,phone_clean,has_phone,website,website_clean,has_website,hours,coordinates,latitude,longitude,scraped_at
1,"PAPER & SIP | Coffee, Croissant & Roastery","PAPER & SIP | Coffee, Croissant & Roastery",Kedai Kopi,Kedai Kopi,"4,8",4.8,,"Jl. Aria Jipang No.22, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",Kesambi,Kota Cirebon,0822-1939-2789,0822-1939-2789,True,,,False,,"-6.7295044,108.4773185",-6.7295044,108.4773185,2026-01-31 13:36:03
2,Limalas Cafe,Limalas Cafe,Kafe,Kafe,"4,8",4.8,,"Jl. Kusuma Indah II No.2, Setu Kulon, Kec. Weru, Kabupaten Cirebon, Jawa Barat 45154",Weru,Kabupaten Cirebon,0819-9315-1515,0819-9315-1515,True,http://lynk.id/limalascafe,http://lynk.id/limalascafe,True,,"-6.7295044,108.4773185",-6.7295044,108.4773185,2026-01-31 13:36:07
3,Jiwan Coffee & Things Cirebon,Jiwan Coffee & Things Cirebon,Kafe,Kafe,"4,5",4.5,,"Jl. R.Dewi Sartika No.58, Kenanga, Kec. Sumber, Kabupaten Cirebon, Jawa Barat 45155",Sumber,Kabupaten Cirebon,0857-2206-2226,0857-2206-2226,True,https://sites.google.com/view/jiwancoffeeandthingscrb/click-here-for-more,https://sites.google.com/view/jiwancoffeeandthingscrb/click-here-for-more,True,,"-6.7570612,108.3913735",-6.7570612,108.3913735,2026-01-31 13:36:12
4,Famouz Cafe,Famouz Cafe,Kafe,Kafe,"4,3",4.3,,"Jl. Tuparev No.88A, Pilangsari, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",Kedawung,Kabupaten Cirebon,0811-2111-2210,0811-2111-2210,True,,,False,,"-6.7570612,108.3913735",-6.7570612,108.3913735,2026-01-31 13:36:16
5,Sae Coffee & Dining,Sae Coffee & Dining,Restoran,Restoran,"4,8",4.8,,"Blok Dukusetu 1, Blok Desa No.45155, Bodesari, Kec. Plumbon, Kabupaten Cirebon, Jawa Barat 45155",Plumbon,Kabupaten Cirebon,0811-1118-8388,0811-1118-8388,True,https://www.instagram.com/sae.coffeeanddining/,https://www.instagram.com/sae.coffeeanddining/,True,,"-6.7570612,108.3913735",-6.7570612,108.3913735,2026-01-31 13:36:20
6,E Space Coffee,E Space Coffee,Kedai Kopi,Kedai Kopi,"4,6",4.6,,"Jl. Tentara Pelajar No.11, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45153",Kesambi,Kota Cirebon,0895-0496-4442,0895-0496-4442,True,,,False,,"-6.715901,108.4798924",-6.715901,108.4798924,2026-01-31 13:36:24
7,Domoid Coffee and Resto,Domoid Coffee and Resto,Kedai Kopi,Kedai Kopi,"4,7",4.7,,"Jl. DR. Sudarsono No.45, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45134",Kesambi,Kota Cirebon,0819-0819-2090,0819-0819-2090,True,,,False,,"-6.715901,108.4798924",-6.715901,108.4798924,2026-01-31 13:36:28
8,Loko Cafe - Cirebon,Loko Cafe - Cirebon,Kafe,Kafe,"4,4",4.4,,"Jl. Kartini No.24, Kejaksan, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45122",Kejaksan,Kota Cirebon,,,False,https://instagram.com/lokocafe?igshid=OTJlNzQ0NWM=,https://instagram.com/lokocafe?igshid=OTJlNzQ0NWM=,True,,"-6.715901,108.4798924",-6.715901,108.4798924,2026-01-31 13:36:32
9,Kopi Nako Cirebon,Kopi Nako Cirebon,Kedai Kopi,Kedai Kopi,"4,7",4.7,,"Jl. Terusan Cipto No.8-6, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45153",Kesambi,Kota Cirebon,0821-2473-5457,0821-2473-5457,True,,,False,,"-6.715901,108.4798924",-6.715901,108.4798924,2026-01-31 13:36:37
10,Oksigen Coffee Cirebon,Oksigen Coffee Cirebon,Kedai Kopi,Kedai Kopi,"4,7",4.7,,"Jl. DR. Sutomo No.31, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",Kesambi,Kota Cirebon,0822-1766-7181,0822-1766-7181,True,,,False,,"-6.715901,108.4798924",-6.715901,108.4798924,2026-01-31 13:36:43
11,Oksigen Coffee Cirebon,Oksigen Coffee Cirebon,,Cafe/Kedai Kopi,"4,7",4.7,,"Jl. Talang No.4, Lemahwungkuk, Kec. Lemahwungkuk, Kota Cirebon, Jawa Barat 45111",Lemahwungkuk,Kota Cirebon,0822-1885-0853,0822-1885-0853,True,https://instagram.com/niricafe.id?igshid=YmMyMTA2M2Y=,https://instagram.com/niricafe.id?igshid=YmMyMTA2M2Y=,True,,"-6.715901,108.4798924",-6.715901,108.4798924,2026-01-31 13:36:51
12,Kopi Manao,Kopi Manao,Kafe,Kafe,"4,7",4.7,,"Jl. Tuparev No.64, Kedungjaya, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",Kedawung,Kabupaten Cirebon,0811-2233-0575,0811-2233-0575,True,,,False,,"-6.715901,108.4798924",-6.715901,108.4798924,2026-01-31 13:36:56
13,71 Cafe & Resto,71 Cafe & Resto,Restoran,Restoran,"4,7",4.7,,"Jl. Fatahillah, Watubelah, Kec. Sumber, Kabupaten Cirebon, Jawa Barat",Sumber,Kabupaten Cirebon,0821-1956-9001,0821-1956-9001,True,,,False,,"-6.7429217,108.4162685",-6.7429217,108.4162685,2026-01-31 13:37:00
14,Markas Cafe,Markas Cafe,Kafe,Kafe,"4,3",4.3,,"Jl. DR. Cipto Mangunkusumo No.105, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",Kesambi,Kota Cirebon,0818-728-111,0818-728-111,True,https://r.grab.com/g/6-20250423_151229_D443C713293444E3B80E1E53F555D6D5_MEXMPS-IDGFSTI000018qf,https://r.grab.com/g/6-20250423_151229_D443C713293444E3B80E1E53F555D6D5_MEXMPS-IDGFSTI000018qf,True,,"-6.7429217,108.4162685",-6.7429217,108.4162685,2026-01-31 13:37:05
15,Kopi Buri Umah,Kopi Buri Umah,Kedai Kopi,Kedai Kopi,"4,7",4.7,,"Jl kavling telar asem Blok Dukumalang, Tukmudal, Kec. Sumber, Kabupaten Cirebon, Jawa Barat 45611",Sumber,Kabupaten Cirebon,0898-9844-470,0898-9844-470,True,https://linktr.ee/buriumah,https://linktr.ee/buriumah,True,,"-6.7429217,108.4162685",-6.7429217,108.4162685,2026-01-31 13:37:09
16,Olive Bistro (Cafe & Resto),Olive Bistro (Cafe & Resto),Kafe,Kafe,"4,5",4.5,,"Jl. Siliwangi No.80, Kebonbaru, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45121",Kejaksan,Kota Cirebon,(0231) 8300622,(0231) 8300622,True,https://www.instagram.com/OliveCafeResto,https://www.instagram.com/OliveCafeResto,True,,"-6.7429217,108.4162685",-6.7429217,108.4162685,2026-01-31 13:37:13
17,Saisons Space,Saisons Space,Kedai Kopi,Kedai Kopi,"4,8",4.8,,"Jl. Sultan Ageng Tirtayasa, Kedungdawa, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",Kedawung,Kabupaten Cirebon,,,False,http://www.instagram.com/saisons.space,http://www.instagram.com/saisons.space,True,,"-6.7429217,108.4162685",-6.7429217,108.4162685,2026-01-31 13:37:17
18,"My Story Cafe, Bistro & Social House","My Story Cafe, Bistro & Social House",Kafe,Kafe,"4,5",4.5,,"Jl. Pulasaren No.46, Pulasaren, Kec. Pekalipan, Kota Cirebon, Jawa Barat 45116",Pekalipan,Kota Cirebon,(0231) 8300775,(0231) 8300775,True,,,False,,"-6.7240546,108.4912629",-6.7240546,108.4912629,2026-01-31 13:37:22
19,Little Black Coffee and Tea,Little Black Coffee and Tea,Kedai Kopi,Kedai Kopi,"4,6",4.6,,"Jl. Pembangunan Raya No.2a, Pekiringan, Kec. Kesambi, Kabupaten Cirebon, Jawa Barat 45153",Kesambi,Kabupaten Cirebon,0817-9441-777,0817-9441-777,True,,,False,,"-6.7240546,108.4912629",-6.7240546,108.4912629,2026-01-31 13:37:26
20,Ini Kopi Ulon Signature - Tuparev,Ini Kopi Ulon Signature - Tuparev,Kedai Kopi,Kedai Kopi,"4,8",4.8,,"Jl. Tuparev No.20, Sutawinangun, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",Kedawung,Kabupaten Cirebon,0822-6836-7017,0822-6836-7017,True,https://inikopiulon.com/,https://inikopiulon.com/,True,,"-6.7240546,108.4912629",-6.7240546,108.4912629,2026-01-31 13:37:30
21,Safti Coffee & Space,Safti Coffee & Space,Kedai Kopi,Kedai Kopi,"4,6",4.6,,"Soho Patra Park, Jl. Tuparev No.11, Kedawung, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",Kedawung,Kabupaten Cirebon,,,False,,,False,,"-6.7240546,108.4912629",-6.7240546,108.4912629,2026-01-31 13:37:34
24,Komunikoffie,Komunikoffie,Kedai Kopi,Kedai Kopi,"4,6",4.6,,"Jl. Taman Pemuda No.24/88, Sunyaragi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45132",Kesambi,Kota Cirebon,0811-2409-891,0811-2409-891,True,,,False,,"-6.7240546,108.4912629",-6.7240546,108.4912629,2026-01-31 13:37:47
25,The Original Superdog Cirebon,The Original Superdog Cirebon,Kafe,Kafe,"4,7",4.7,,"Jl. Flamboyan No.28, Kedungjaya, Kec. Kedawung, Kota Cirebon, Jawa Barat 45153",Kedawung,Kota Cirebon,0811-2421-748,0811-2421-748,True,https://superdog.yokke.biz/,https://superdog.yokke.biz/,True,,"-6.7240546,108.4912629",-6.7240546,108.4912629,2026-01-31 13:37:51
27,WARUNK NONGKRONG,WARUNK NONGKRONG,Kafe,Kafe,"4,8",4.8,,"Jl. Ciremai Raya Ruko No.B/06, Kalijaga, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45144",Harjamukti,Kota Cirebon,0817-1777-7786,0817-1777-7786,True,https://instagram.com/warunk_nongkrongcrb/,https://instagram.com/warunk_nongkrongcrb/,True,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:00
28,The Earth Space,The Earth Space,Kafe,Kafe,"4,7",4.7,,"Jl. Brigjend Dharsono No.152, Kedawung, Kec. Kedawung, Kabupaten Cirebon, Jawa Barat 45153",Kedawung,Kabupaten Cirebon,0813-9541-2481,0813-9541-2481,True,,,False,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:03
29,Hafa Colonial,Hafa Colonial,Kafe,Kafe,"4,5",4.5,,"Jl. Kanggraksan No.24, Harjamukti, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45143",Harjamukti,Kota Cirebon,0813-2467-6105,0813-2467-6105,True,,,False,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:07
30,KEMARE.ID - Latte & Patisserie,KEMARE.ID - Latte & Patisserie,Kafe,Kafe,"4,8",4.8,,"Jl. Kp. Melati No.227, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45134",Kesambi,Kota Cirebon,0878-9646-9275,0878-9646-9275,True,https://linktr.ee/kemare.id,https://linktr.ee/kemare.id,True,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:12
31,Loemen'to Cafe & Resto Cirebon,Loemen'to Cafe & Resto Cirebon,Restoran,Restoran,"4,3",4.3,,"Jl. Prakarsa Muda No.242, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131",Kesambi,Kota Cirebon,0857-9754-5141,0857-9754-5141,True,https://instagram.com/loementocaferesto_cirebon?igshid=YmMyMTA2M2Y=,https://instagram.com/loementocaferesto_cirebon?igshid=YmMyMTA2M2Y=,True,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:16
32,About Today Coffee,About Today Coffee,Kedai Kopi,Kedai Kopi,"4,8",4.8,,"6HP6+CV3, Jl. Pamengkang Raya No.14, Pamengkang, Kec. Mundu, Kabupaten Cirebon, Jawa Barat 45173",Mundu,Kabupaten Cirebon,0813-2288-0872,0813-2288-0872,True,,,False,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:20
33,Macarius All Day Brunch & Gelateria,Macarius All Day Brunch & Gelateria,Kafe,Kafe,"4,6",4.6,,"Jl. Pekalangan No.118, Pekalangan, Kec. Pekalipan, Kota Cirebon, Jawa Barat 45118",Pekalipan,Kota Cirebon,0877-1433-0877,0877-1433-0877,True,,,False,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:27
34,Kohitsu Coffee,Kohitsu Coffee,Kedai Kopi,Kedai Kopi,"4,9",4.9,,"Jl. DR. Sudarsono No.274a, Kesambi, Kec. Kesambi, Kota Cirebon, Jawa Barat 45134",Kesambi,Kota Cirebon,0851-7424-0231,0851-7424-0231,True,https://www.instagram.com/kohitsu.id,https://www.instagram.com/kohitsu.id,True,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:31
35,Feffo Coffee,Feffo Coffee,Kedai Kopi,Kedai Kopi,"4,7",4.7,,"Jl. Gunung Mulya, Gg. Harapan V Jalan Kesambi Dalam No.99, RT.004/RW.05, Drajat, Kota Cirebon, Jawa Barat 45133",Tidak Diketahui,Kota Cirebon,,,False,,,False,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:36
37,Rengganis rumah buku & kopi,Rengganis rumah buku & kopi,Kedai Kopi,Kedai Kopi,"4,8",4.8,,"Jl. Lap. Udara Jl. Penggung Selatan No.30, Kalijaga, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45144",Harjamukti,Kota Cirebon,0812-8805-0802,0812-8805-0802,True,https://instagram.com/rumahrengganis?igshid=4nw6to0dg4tj,https://instagram.com/rumahrengganis?igshid=4nw6to0dg4tj,True,,"-6.7567745,108.4822484",-6.7567745,108.4822484,2026-01-31 13:38:44
